 13
 *************************************************
 $Id: eii_penelope.data,v 1.2 2011/04/12 22:15:57 mainegra Exp $
 *************************************************
 Electron Impact Ionization cross sections for K, LI, LII, LIII shells
 with binding energies above 1 keV in barn/atom.
 Energy range: binding energy ... 10 GeV
 Equidistant bins on a logarithmic grid.
 Bote and Salvat's DWBA/PWBA theory used to calculate the data.
 0.34651 0.34818 0.35001 0.35198 0.35410 0.35635 0.35874 0.36124 0.36387 0.36660
 0.36944 0.37237 0.37540 0.37852 0.38172 0.38500 0.38835 0.39177 0.39525 0.39879
 0.40240 0.40605 0.40976 0.41351 0.41730 0.42114 0.42501 0.42892 0.43286 0.43683
 0.44083 0.44485 0.44891 0.45298 0.45708 0.46119 0.46532 0.46947 0.47364 0.47782
 0.48202 0.48622 0.49044 0.49467 0.49892 0.50317 0.50742 0.51169 0.51597 0.52025
 0.52453 0.52883 0.53313 0.53743 0.54174 0.54606 0.55037 0.55470 0.55902 0.56335
 0.56768 0.57202 0.57635 0.58069 0.58504 0.58938 0.59373 0.59807 0.60242 0.60678
 0.61113 0.61548 0.61984 0.62420 0.62855 0.63291 0.63727 0.64163 0.64599 0.65036
 0.65472 0.65908 0.66345 0.66781 0.67218 0.67654 0.68091 0.68528 0.68964 0.69401
 0.69838 0.70275 0.70712 0.71149 0.71585 0.72022 0.72459 0.72896 0.73333 0.73770
 0.74207 0.74644 0.75081 0.75519 0.75956 0.76393 0.76830 0.77267 0.77704 0.78141
 0.78578 0.79015 0.79453 0.79890 0.80327 0.80764 0.81201 0.81638 0.82076 0.82513
 0.82950 0.83387 0.83824 0.84261 0.84699 0.85136 0.85573 0.86010 0.86447 0.86885
 0.87322 0.87759 0.88196 0.88633 0.89070 0.89508 0.89945 0.90382 0.90819 0.91256
 0.91694 0.92131 0.92568 0.93005 0.93442 0.93880 0.94317 0.94754 0.95191 0.95628
 0.96065 0.96503 0.96940 0.97377 0.97814 0.98251 0.98688 0.99126 0.99563 1.00000
  608.416443
 0.13996 0.26885 0.38217 0.48126 0.56744 0.64195 0.70597 0.76059 0.80681 0.84552
 0.87755 0.90362 0.92438 0.94039 0.95217 0.96016 0.96478 0.96636 0.96523 0.96169
 0.95597 0.94834 0.93898 0.92812 0.91593 0.90257 0.88822 0.87301 0.85709 0.84058
 0.82360 0.80627 0.78869 0.77095 0.75314 0.73535 0.71764 0.70008 0.68273 0.66565
 0.64888 0.63248 0.61646 0.60087 0.58574 0.57108 0.55692 0.54327 0.53015 0.51751
 0.50518 0.49328 0.48182 0.47081 0.46026 0.45017 0.44054 0.43137 0.42266 0.41442
 0.40662 0.39927 0.39236 0.38588 0.37982 0.37418 0.36894 0.36410 0.35964 0.35556
 0.35185 0.34848 0.34547 0.34278 0.34043 0.33838 0.33664 0.33519 0.33402 0.33313
 0.33250 0.33213 0.33199 0.33210 0.33243 0.33297 0.33373 0.33468 0.33583 0.33716
 0.33866 0.34033 0.34215 0.34413 0.34626 0.34852 0.35091 0.35343 0.35606 0.35881
 0.36166 0.36461 0.36766 0.37079 0.37401 0.37731 0.38069 0.38413 0.38764 0.39122
 0.39485 0.39854 0.40228 0.40607 0.40991 0.41379 0.41771 0.42167 0.42566 0.42968
 0.43374 0.43783 0.44194 0.44608 0.45024 0.45442 0.45862 0.46285 0.46709 0.47134
 0.47562 0.47990 0.48420 0.48852 0.49284 0.49717 0.50152 0.50587 0.51024 0.51461
 0.51898 0.52337 0.52776 0.53215 0.53656 0.54096 0.54537 0.54979 0.55420 0.55862
 0.56305 0.56748 0.57190 0.57634 0.58077 0.58520 0.58964 0.59408 0.59852 0.60296
 0.60740 0.61184 0.61628 0.62072 0.62516 0.62960 0.63404 0.63848 0.64293 0.64737
 0.65181 0.65625 0.66069 0.66513 0.66957 0.67400 0.67844 0.68288 0.68731 0.69175
 0.69618 0.70061 0.70505 0.70948 0.71391 0.71834 0.72277 0.72719 0.73162 0.73605
 0.74047 0.74489 0.74932 0.75374 0.75816 0.76258 0.76700 0.77141 0.77583 0.78024
 0.78466 0.78907 0.79349 0.79790 0.80231 0.80672 0.81113 0.81553 0.81994 0.82435
 0.82875 0.83316 0.83756 0.84196 0.84636 0.85077 0.85517 0.85956 0.86396 0.86836
 0.87276 0.87715 0.88155 0.88594 0.89034 0.89473 0.89912 0.90352 0.90791 0.91230
 0.91669 0.92108 0.92547 0.92986 0.93424 0.93863 0.94302 0.94740 0.95179 0.95618
 0.96056 0.96494 0.96933 0.97371 0.97809 0.98248 0.98686 0.99124 0.99562 1.00000
  1453.66626
 0.15355 0.28842 0.40657 0.50953 0.59876 0.67562 0.74142 0.79731 0.84438 0.88358
 0.91579 0.94176 0.96219 0.97767 0.98875 0.99589 0.99951 1.00000 0.99768 0.99286
 0.98582 0.97679 0.96601 0.95368 0.94001 0.92516 0.90931 0.89261 0.87521 0.85724
 0.83882 0.82008 0.80111 0.78202 0.76289 0.74382 0.72487 0.70611 0.68760 0.66940
 0.65156 0.63411 0.61710 0.60055 0.58448 0.56894 0.55392 0.53945 0.52554 0.51158
 0.49837 0.48567 0.47348 0.46180 0.45063 0.43996 0.42979 0.42011 0.41091 0.40219
 0.39393 0.38613 0.37878 0.37186 0.36538 0.35930 0.35364 0.34836 0.34348 0.33896
 0.33481 0.33101 0.32755 0.32442 0.32161 0.31911 0.31691 0.31499 0.31336 0.31200
 0.31090 0.31005 0.30944 0.30907 0.30892 0.30898 0.30925 0.30972 0.31038 0.31122
 0.31223 0.31341 0.31475 0.31624 0.31787 0.31965 0.32155 0.32357 0.32572 0.32797
 0.33033 0.33279 0.33535 0.33799 0.34072 0.34352 0.34641 0.34936 0.35238 0.35546
 0.35860 0.36179 0.36504 0.36833 0.37167 0.37505 0.37847 0.38192 0.38541 0.38894
 0.39249 0.39607 0.39968 0.40331 0.40696 0.41064 0.41434 0.41805 0.42178 0.42553
 0.42929 0.43306 0.43685 0.44065 0.44446 0.44828 0.45211 0.45595 0.45980 0.46365
 0.46752 0.47139 0.47526 0.47914 0.48303 0.48692 0.49081 0.49471 0.49862 0.50252
 0.50643 0.51035 0.51426 0.51818 0.52210 0.52602 0.52995 0.53388 0.53780 0.54173
 0.54567 0.54960 0.55353 0.55747 0.56140 0.56534 0.56928 0.57321 0.57715 0.58109
 0.58503 0.58897 0.59291 0.59685 0.60079 0.60473 0.60868 0.61262 0.61656 0.62050
 0.62444 0.62838 0.63232 0.63627 0.64021 0.64415 0.64809 0.65203 0.65597 0.65991
 0.66385 0.66779 0.67173 0.67567 0.67961 0.68355 0.68749 0.69143 0.69536 0.69930
 0.70324 0.70718 0.71112 0.71505 0.71899 0.72293 0.72686 0.73080 0.73473 0.73867
 0.74261 0.74654 0.75047 0.75441 0.75834 0.76228 0.76621 0.77014 0.77408 0.77801
 0.78194 0.78588 0.78981 0.79374 0.79767 0.80160 0.80553 0.80947 0.81340 0.81733
 0.82126 0.82519 0.82912 0.83305 0.83698 0.84091 0.84484 0.84877 0.85269 0.85662
 0.86055 0.86448 0.86841 0.87234 0.87626 0.88019 0.88412 0.88805 0.89197 0.89590
 66 4
  72.8924637
 0.01749 0.03476 0.05108 0.06635 0.08053 0.09360 0.10559 0.11654 0.12652 0.13560
 0.14385 0.15134 0.15815 0.16434 0.16998 0.17511 0.17980 0.18409 0.18801 0.19161
 0.19491 0.19793 0.20071 0.20326 0.20560 0.20775 0.20972 0.21153 0.21319 0.21470
 0.21609 0.21737 0.21855 0.21963 0.22064 0.22159 0.22247 0.22332 0.22414 0.22494
 0.22573 0.22654 0.22735 0.22821 0.22910 0.23004 0.23106 0.23215 0.23332 0.23460
 0.23599 0.23749 0.23913 0.24092 0.24285 0.24496 0.24723 0.24915 0.25099 0.25293
 0.25497 0.25710 0.25932 0.26164 0.26403 0.26651 0.26907 0.27171 0.27443 0.27721
 0.28007 0.28299 0.28597 0.28902 0.29213 0.29529 0.29851 0.30178 0.30511 0.30848
 0.31189 0.31535 0.31886 0.32240 0.32598 0.32960 0.33326 0.33695 0.34067 0.34442
 0.34820 0.35201 0.35584 0.35970 0.36359 0.36749 0.37142 0.37537 0.37934 0.38333
 0.38734 0.39136 0.39540 0.39946 0.40353 0.40761 0.41170 0.41581 0.41993 0.42406
 0.42820 0.43235 0.43650 0.44067 0.44484 0.44902 0.45320 0.45740 0.46159 0.46580
 0.47000 0.47421 0.47843 0.48265 0.48687 0.49109 0.49532 0.49955 0.50378 0.50801
 0.51224 0.51647 0.52070 0.52494 0.52917 0.53340 0.53764 0.54187 0.54610 0.55033
 0.55456 0.55879 0.56301 0.56724 0.57146 0.57568 0.57990 0.58412 0.58833 0.59254
 0.59675 0.60096 0.60516 0.60937 0.61356 0.61776 0.62195 0.62614 0.63033 0.63452
 0.63870 0.64288 0.64705 0.65122 0.65539 0.65956 0.66372 0.66788 0.67203 0.67619
 0.68033 0.68448 0.68862 0.69276 0.69690 0.70103 0.70516 0.70929 0.71341 0.71754
 0.72165 0.72577 0.72988 0.73399 0.73809 0.74219 0.74629 0.75039 0.75448 0.75857
 0.76266 0.76675 0.77083 0.77491 0.77899 0.78306 0.78713 0.79120 0.79527 0.79933
 0.80339 0.80745 0.81151 0.81556 0.81961 0.82366 0.82771 0.83175 0.83579 0.83983
 0.84387 0.84791 0.85194 0.85597 0.86000 0.86403 0.86806 0.87208 0.87610 0.88012
 0.88414 0.88815 0.89217 0.89618 0.90019 0.90420 0.90821 0.91222 0.91622 0.92022
 0.92423 0.92823 0.93222 0.93622 0.94022 0.94421 0.94820 0.95220 0.95619 0.96017
 0.96416 0.96815 0.97213 0.97612 0.98010 0.98408 0.98806 0.99204 0.99602 1.00000
  420.218964
 0.12711 0.23516 0.33161 0.41755 0.49390 0.56153 0.62119 0.67359 0.71932 0.75895
 0.79298 0.82187 0.84602 0.86582 0.88162 0.89373 0.90246 0.90809 0.91088 0.91108
 0.90892 0.90463 0.89842 0.89048 0.88101 0.87019 0.85818 0.84514 0.83123 0.81659
 0.80135 0.78563 0.76955 0.75321 0.73671 0.72014 0.70358 0.68710 0.67077 0.65465
 0.63878 0.62323 0.60802 0.59319 0.57878 0.56481 0.55130 0.53827 0.52574 0.51353
 0.50127 0.48954 0.47833 0.46765 0.45747 0.44780 0.43862 0.42992 0.42169 0.41393
 0.40661 0.39974 0.39329 0.38726 0.38165 0.37643 0.37160 0.36714 0.36306 0.35933
 0.35594 0.35290 0.35017 0.34777 0.34567 0.34387 0.34236 0.34113 0.34016 0.33946
 0.33900 0.33879 0.33881 0.33906 0.33952 0.34019 0.34106 0.34212 0.34337 0.34479
 0.34637 0.34812 0.35002 0.35207 0.35425 0.35657 0.35902 0.36158 0.36425 0.36703
 0.36992 0.37289 0.37596 0.37912 0.38235 0.38566 0.38904 0.39248 0.39599 0.39956
 0.40318 0.40685 0.41057 0.41434 0.41814 0.42199 0.42587 0.42979 0.43374 0.43772
 0.44172 0.44576 0.44981 0.45389 0.45798 0.46210 0.46624 0.47039 0.47455 0.47873
 0.48293 0.48713 0.49135 0.49558 0.49982 0.50406 0.50832 0.51258 0.51685 0.52113
 0.52541 0.52970 0.53399 0.53829 0.54260 0.54690 0.55122 0.55553 0.55985 0.56417
 0.56850 0.57282 0.57716 0.58149 0.58582 0.59016 0.59450 0.59884 0.60318 0.60753
 0.61187 0.61622 0.62057 0.62491 0.62926 0.63361 0.63797 0.64232 0.64667 0.65103
 0.65538 0.65974 0.66409 0.66845 0.67281 0.67717 0.68152 0.68588 0.69024 0.69460
 0.69896 0.70332 0.70768 0.71204 0.71640 0.72076 0.72512 0.72948 0.73385 0.73821
 0.74257 0.74693 0.75129 0.75566 0.76002 0.76438 0.76874 0.77311 0.77747 0.78183
 0.78619 0.79056 0.79492 0.79928 0.80365 0.80801 0.81237 0.81674 0.82110 0.82546
 0.82983 0.83419 0.83855 0.84292 0.84728 0.85164 0.85601 0.86037 0.86473 0.86910
 0.87346 0.87782 0.88219 0.88655 0.89091 0.89528 0.89964 0.90400 0.90837 0.91273
 0.91710 0.92146 0.92582 0.93019 0.93455 0.93891 0.94328 0.94764 0.95200 0.95637
 0.96073 0.96509 0.96946 0.97382 0.97818 0.98255 0.98691 0.99127 0.99564 1.00000
  582.399597
 0.13499 0.25938 0.36873 0.46437 0.54756 0.61951 0.68137 0.73418 0.77890 0.81641
 0.84748 0.87280 0.89301 0.90865 0.92021 0.92812 0.93277 0.93450 0.93361 0.93039
 0.92508 0.91790 0.90907 0.89878 0.88720 0.87450 0.86084 0.84634 0.83115 0.81540
 0.79918 0.78262 0.76582 0.74885 0.73182 0.71479 0.69784 0.68103 0.66442 0.64807
 0.63201 0.61629 0.60095 0.58602 0.57152 0.55748 0.54392 0.53085 0.51829 0.50623
 0.49444 0.48306 0.47211 0.46158 0.45150 0.44186 0.43267 0.42392 0.41562 0.40776
 0.40033 0.39334 0.38678 0.38063 0.37489 0.36955 0.36461 0.36005 0.35586 0.35204
 0.34857 0.34544 0.34265 0.34019 0.33803 0.33619 0.33463 0.33336 0.33237 0.33164
 0.33116 0.33094 0.33094 0.33118 0.33164 0.33230 0.33317 0.33423 0.33547 0.33690
 0.33849 0.34024 0.34215 0.34420 0.34639 0.34872 0.35117 0.35374 0.35643 0.35922
 0.36212 0.36511 0.36819 0.37136 0.37461 0.37794 0.38134 0.38481 0.38835 0.39194
 0.39559 0.39930 0.40306 0.40686 0.41071 0.41459 0.41852 0.42249 0.42649 0.43052
 0.43458 0.43867 0.44278 0.44692 0.45108 0.45527 0.45947 0.46370 0.46793 0.47219
 0.47646 0.48075 0.48505 0.48936 0.49368 0.49801 0.50235 0.50670 0.51106 0.51543
 0.51980 0.52418 0.52857 0.53296 0.53735 0.54176 0.54616 0.55057 0.55498 0.55940
 0.56382 0.56824 0.57266 0.57709 0.58152 0.58595 0.59038 0.59481 0.59924 0.60367
 0.60811 0.61254 0.61698 0.62141 0.62585 0.63028 0.63472 0.63915 0.64359 0.64802
 0.65246 0.65689 0.66132 0.66576 0.67019 0.67462 0.67905 0.68348 0.68791 0.69234
 0.69676 0.70119 0.70561 0.71004 0.71446 0.71888 0.72331 0.72773 0.73214 0.73656
 0.74098 0.74540 0.74981 0.75422 0.75864 0.76305 0.76746 0.77187 0.77628 0.78068
 0.78509 0.78950 0.79390 0.79830 0.80271 0.80711 0.81151 0.81591 0.82031 0.82471
 0.82910 0.83350 0.83789 0.84229 0.84668 0.85107 0.85546 0.85986 0.86424 0.86863
 0.87302 0.87741 0.88180 0.88618 0.89057 0.89495 0.89934 0.90372 0.90810 0.91248
 0.91687 0.92125 0.92563 0.93000 0.93438 0.93876 0.94314 0.94752 0.95189 0.95627
 0.96064 0.96502 0.96939 0.97377 0.97814 0.98251 0.98689 0.99126 0.99563 1.00000
  1355.04602
 0.15331 0.28791 0.40586 0.50868 0.59780 0.67461 0.74038 0.79629 0.84339 0.88265
 0.91493 0.94099 0.96152 0.97712 0.98832 0.99559 0.99936 1.00000 0.99784 0.99318
 0.98630 0.97745 0.96684 0.95469 0.94120 0.92653 0.91086 0.89435 0.87712 0.85933
 0.84109 0.82252 0.80372 0.78479 0.76583 0.74691 0.72812 0.70950 0.69114 0.67308
 0.65537 0.63805 0.62115 0.60472 0.58878 0.57334 0.55843 0.54406 0.53024 0.51669
 0.50357 0.49095 0.47884 0.46724 0.45614 0.44555 0.43546 0.42586 0.41674 0.40810
 0.39993 0.39222 0.38495 0.37812 0.37172 0.36574 0.36016 0.35498 0.35019 0.34577
 0.34171 0.33801 0.33465 0.33161 0.32891 0.32651 0.32441 0.32260 0.32108 0.31982
 0.31883 0.31808 0.31758 0.31732 0.31727 0.31745 0.31783 0.31841 0.31918 0.32013
 0.32125 0.32254 0.32399 0.32560 0.32734 0.32922 0.33124 0.33337 0.33563 0.33800
 0.34047 0.34304 0.34570 0.34846 0.35130 0.35422 0.35721 0.36027 0.36340 0.36659
 0.36984 0.37314 0.37650 0.37990 0.38335 0.38684 0.39037 0.39393 0.39753 0.40116
 0.40483 0.40852 0.41223 0.41597 0.41974 0.42352 0.42733 0.43115 0.43499 0.43884
 0.44271 0.44660 0.45049 0.45440 0.45832 0.46225 0.46619 0.47014 0.47409 0.47806
 0.48203 0.48601 0.48999 0.49398 0.49797 0.50197 0.50598 0.50999 0.51400 0.51801
 0.52203 0.52605 0.53008 0.53411 0.53813 0.54217 0.54620 0.55023 0.55427 0.55831
 0.56235 0.56639 0.57043 0.57448 0.57852 0.58256 0.58661 0.59066 0.59470 0.59875
 0.60280 0.60685 0.61089 0.61494 0.61899 0.62304 0.62709 0.63114 0.63519 0.63924
 0.64328 0.64733 0.65138 0.65543 0.65948 0.66353 0.66758 0.67162 0.67567 0.67972
 0.68377 0.68782 0.69186 0.69591 0.69996 0.70400 0.70805 0.71209 0.71614 0.72018
 0.72423 0.72827 0.73232 0.73636 0.74040 0.74445 0.74849 0.75253 0.75658 0.76062
 0.76466 0.76870 0.77274 0.77678 0.78082 0.78486 0.78890 0.79294 0.79698 0.80102
 0.80506 0.80910 0.81314 0.81718 0.82121 0.82525 0.82929 0.83333 0.83736 0.84140
 0.84544 0.84947 0.85351 0.85754 0.86158 0.86561 0.86965 0.87369 0.87772 0.88175
 0.88579 0.88982 0.89386 0.89789 0.90192 0.90596 0.90999 0.91402 0.91806 0.92209
 67 4
  70.0550919
 0.01699 0.03383 0.04977 0.06469 0.07854 0.09133 0.10306 0.11379 0.12356 0.13246
 0.14055 0.14791 0.15460 0.16069 0.16624 0.17131 0.17595 0.18020 0.18411 0.18769
 0.19100 0.19404 0.19684 0.19943 0.20182 0.20402 0.20606 0.20793 0.20966 0.21126
 0.21274 0.21411 0.21538 0.21656 0.21767 0.21871 0.21970 0.22065 0.22158 0.22248
 0.22338 0.22428 0.22521 0.22616 0.22715 0.22820 0.22931 0.23050 0.23177 0.23314
 0.23462 0.23621 0.23794 0.23981 0.24183 0.24402 0.24637 0.24841 0.25035 0.25238
 0.25451 0.25673 0.25903 0.26142 0.26389 0.26644 0.26907 0.27177 0.27454 0.27739
 0.28029 0.28326 0.28630 0.28939 0.29254 0.29574 0.29900 0.30230 0.30566 0.30906
 0.31250 0.31599 0.31951 0.32308 0.32668 0.33032 0.33399 0.33770 0.34143 0.34520
 0.34899 0.35281 0.35666 0.36053 0.36442 0.36834 0.37227 0.37623 0.38020 0.38420
 0.38821 0.39224 0.39628 0.40034 0.40441 0.40849 0.41259 0.41670 0.42082 0.42495
 0.42909 0.43323 0.43739 0.44156 0.44573 0.44991 0.45409 0.45828 0.46248 0.46668
 0.47088 0.47509 0.47931 0.48352 0.48774 0.49196 0.49618 0.50041 0.50464 0.50887
 0.51309 0.51732 0.52155 0.52578 0.53001 0.53424 0.53847 0.54270 0.54693 0.55116
 0.55538 0.55960 0.56383 0.56805 0.57227 0.57648 0.58070 0.58491 0.58912 0.59333
 0.59753 0.60173 0.60593 0.61013 0.61432 0.61852 0.62270 0.62689 0.63107 0.63525
 0.63942 0.64360 0.64777 0.65193 0.65610 0.66026 0.66441 0.66857 0.67272 0.67686
 0.68100 0.68514 0.68928 0.69341 0.69754 0.70167 0.70580 0.70992 0.71403 0.71815
 0.72226 0.72636 0.73047 0.73457 0.73867 0.74276 0.74686 0.75095 0.75503 0.75911
 0.76320 0.76727 0.77135 0.77542 0.77949 0.78355 0.78762 0.79168 0.79574 0.79979
 0.80385 0.80790 0.81194 0.81599 0.82003 0.82407 0.82811 0.83215 0.83618 0.84021
 0.84424 0.84827 0.85229 0.85632 0.86034 0.86436 0.86837 0.87239 0.87640 0.88041
 0.88442 0.88843 0.89243 0.89644 0.90044 0.90444 0.90844 0.91243 0.91643 0.92042
 0.92441 0.92840 0.93239 0.93638 0.94037 0.94435 0.94833 0.95232 0.95630 0.96027
 0.96425 0.96823 0.97220 0.97618 0.98015 0.98412 0.98809 0.99206 0.99603 1.00000
  402.360199
 0.12277 0.22729 0.32068 0.40393 0.47795 0.54353 0.60141 0.65225 0.69664 0.73512
 0.76818 0.79626 0.81975 0.83904 0.85445 0.86631 0.87490 0.88049 0.88335 0.88370
 0.88178 0.87780 0.87197 0.86447 0.85550 0.84521 0.83378 0.82135 0.80809 0.79411
 0.77954 0.76451 0.74913 0.73349 0.71769 0.70182 0.68595 0.67016 0.65450 0.63904
 0.62383 0.60890 0.59431 0.58009 0.56626 0.55285 0.53989 0.52739 0.51537 0.50370
 0.49190 0.48062 0.46985 0.45959 0.44982 0.44054 0.43174 0.42341 0.41553 0.40811
 0.40112 0.39456 0.38841 0.38268 0.37734 0.37239 0.36782 0.36361 0.35976 0.35626
 0.35309 0.35026 0.34774 0.34552 0.34361 0.34198 0.34064 0.33957 0.33875 0.33819
 0.33788 0.33780 0.33795 0.33831 0.33889 0.33967 0.34064 0.34180 0.34313 0.34464
 0.34631 0.34813 0.35011 0.35222 0.35447 0.35685 0.35935 0.36196 0.36469 0.36752
 0.37044 0.37346 0.37656 0.37975 0.38302 0.38635 0.38976 0.39323 0.39676 0.40035
 0.40399 0.40767 0.41141 0.41519 0.41901 0.42287 0.42676 0.43068 0.43464 0.43862
 0.44263 0.44667 0.45073 0.45481 0.45891 0.46302 0.46716 0.47131 0.47547 0.47965
 0.48384 0.48805 0.49226 0.49649 0.50072 0.50496 0.50921 0.51347 0.51774 0.52201
 0.52629 0.53057 0.53486 0.53915 0.54345 0.54775 0.55205 0.55636 0.56068 0.56499
 0.56931 0.57363 0.57795 0.58228 0.58661 0.59094 0.59527 0.59960 0.60393 0.60827
 0.61261 0.61695 0.62129 0.62563 0.62997 0.63431 0.63866 0.64300 0.64735 0.65169
 0.65604 0.66039 0.66473 0.66908 0.67343 0.67778 0.68213 0.68648 0.69083 0.69518
 0.69953 0.70389 0.70824 0.71259 0.71694 0.72130 0.72565 0.73000 0.73435 0.73871
 0.74306 0.74741 0.75177 0.75612 0.76048 0.76483 0.76918 0.77354 0.77789 0.78225
 0.78660 0.79096 0.79531 0.79967 0.80402 0.80838 0.81273 0.81709 0.82144 0.82580
 0.83015 0.83451 0.83886 0.84322 0.84757 0.85193 0.85628 0.86064 0.86499 0.86935
 0.87370 0.87806 0.88241 0.88677 0.89112 0.89548 0.89983 0.90419 0.90854 0.91290
 0.91725 0.92161 0.92596 0.93032 0.93467 0.93903 0.94338 0.94774 0.95209 0.95645
 0.96080 0.96516 0.96951 0.97387 0.97822 0.98258 0.98693 0.99129 0.99564 1.00000
  557.752014
 0.12994 0.24994 0.35558 0.44807 0.52860 0.59831 0.65827 0.70949 0.75289 0.78931
 0.81949 0.84412 0.86379 0.87905 0.89036 0.89814 0.90278 0.90459 0.90389 0.90093
 0.89596 0.88919 0.88083 0.87106 0.86006 0.84797 0.83494 0.82112 0.80663 0.79158
 0.77609 0.76026 0.74419 0.72797 0.71167 0.69537 0.67914 0.66304 0.64713 0.63145
 0.61606 0.60099 0.58628 0.57196 0.55806 0.54459 0.53158 0.51905 0.50700 0.49553
 0.48433 0.47351 0.46309 0.45307 0.44347 0.43429 0.42553 0.41720 0.40929 0.40181
 0.39474 0.38810 0.38186 0.37602 0.37058 0.36553 0.36086 0.35656 0.35263 0.34904
 0.34580 0.34289 0.34031 0.33804 0.33608 0.33441 0.33302 0.33192 0.33107 0.33049
 0.33015 0.33006 0.33019 0.33054 0.33111 0.33188 0.33284 0.33399 0.33532 0.33682
 0.33849 0.34031 0.34228 0.34439 0.34663 0.34901 0.35151 0.35412 0.35684 0.35967
 0.36260 0.36562 0.36872 0.37191 0.37519 0.37853 0.38195 0.38543 0.38897 0.39258
 0.39623 0.39995 0.40371 0.40751 0.41136 0.41525 0.41918 0.42314 0.42714 0.43117
 0.43523 0.43931 0.44342 0.44756 0.45172 0.45590 0.46009 0.46431 0.46855 0.47280
 0.47706 0.48134 0.48564 0.48994 0.49426 0.49858 0.50292 0.50727 0.51162 0.51598
 0.52035 0.52473 0.52911 0.53349 0.53789 0.54228 0.54668 0.55109 0.55550 0.55991
 0.56432 0.56874 0.57316 0.57758 0.58201 0.58643 0.59086 0.59529 0.59972 0.60415
 0.60858 0.61301 0.61744 0.62187 0.62630 0.63073 0.63517 0.63960 0.64403 0.64846
 0.65289 0.65732 0.66175 0.66618 0.67061 0.67503 0.67946 0.68389 0.68831 0.69274
 0.69716 0.70158 0.70600 0.71042 0.71484 0.71926 0.72368 0.72809 0.73251 0.73692
 0.74133 0.74574 0.75016 0.75456 0.75897 0.76338 0.76779 0.77219 0.77659 0.78100
 0.78540 0.78980 0.79420 0.79860 0.80299 0.80739 0.81179 0.81618 0.82057 0.82497
 0.82936 0.83375 0.83814 0.84252 0.84691 0.85130 0.85568 0.86007 0.86445 0.86884
 0.87322 0.87760 0.88198 0.88636 0.89074 0.89512 0.89949 0.90387 0.90825 0.91262
 0.91700 0.92137 0.92574 0.93012 0.93449 0.93886 0.94323 0.94760 0.95197 0.95634
 0.96071 0.96508 0.96944 0.97381 0.97818 0.98254 0.98691 0.99127 0.99564 1.00000
  1264.46863
 0.15272 0.28695 0.40471 0.50745 0.59657 0.67343 0.73928 0.79527 0.84247 0.88182
 0.91419 0.94035 0.96097 0.97667 0.98797 0.99535 0.99924 1.00000 0.99797 0.99346
 0.98673 0.97803 0.96759 0.95562 0.94230 0.92782 0.91233 0.89600 0.87897 0.86136
 0.84330 0.82491 0.80629 0.78754 0.76875 0.74999 0.73135 0.71289 0.69468 0.67675
 0.65918 0.64198 0.62521 0.60890 0.59306 0.57773 0.56292 0.54865 0.53493 0.52160
 0.50855 0.49602 0.48400 0.47249 0.46148 0.45098 0.44098 0.43147 0.42245 0.41391
 0.40583 0.39821 0.39104 0.38431 0.37800 0.37212 0.36664 0.36156 0.35687 0.35255
 0.34859 0.34499 0.34173 0.33881 0.33620 0.33391 0.33192 0.33022 0.32880 0.32766
 0.32677 0.32614 0.32575 0.32559 0.32566 0.32595 0.32644 0.32713 0.32801 0.32908
 0.33032 0.33172 0.33328 0.33500 0.33686 0.33885 0.34098 0.34323 0.34559 0.34807
 0.35066 0.35334 0.35612 0.35898 0.36193 0.36496 0.36807 0.37124 0.37448 0.37778
 0.38114 0.38456 0.38802 0.39153 0.39509 0.39869 0.40233 0.40601 0.40971 0.41346
 0.41723 0.42103 0.42485 0.42870 0.43257 0.43647 0.44038 0.44431 0.44826 0.45222
 0.45620 0.46019 0.46420 0.46822 0.47224 0.47628 0.48033 0.48439 0.48845 0.49252
 0.49660 0.50069 0.50478 0.50888 0.51298 0.51709 0.52120 0.52532 0.52944 0.53356
 0.53769 0.54182 0.54595 0.55008 0.55422 0.55836 0.56250 0.56665 0.57079 0.57494
 0.57908 0.58323 0.58738 0.59153 0.59568 0.59984 0.60399 0.60814 0.61230 0.61645
 0.62061 0.62476 0.62892 0.63308 0.63723 0.64139 0.64554 0.64970 0.65386 0.65801
 0.66217 0.66633 0.67048 0.67464 0.67879 0.68295 0.68710 0.69126 0.69542 0.69957
 0.70372 0.70788 0.71203 0.71619 0.72034 0.72449 0.72865 0.73280 0.73695 0.74110
 0.74525 0.74940 0.75356 0.75771 0.76186 0.76601 0.77016 0.77431 0.77845 0.78260
 0.78675 0.79090 0.79505 0.79920 0.80334 0.80749 0.81164 0.81578 0.81993 0.82407
 0.82822 0.83236 0.83651 0.84065 0.84480 0.84894 0.85309 0.85723 0.86137 0.86552
 0.86966 0.87380 0.87794 0.88208 0.88623 0.89037 0.89451 0.89865 0.90279 0.90693
 0.91107 0.91521 0.91935 0.92349 0.92763 0.93177 0.93591 0.94005 0.94419 0.94833
 68 4
  67.3458023
 0.01654 0.03298 0.04854 0.06312 0.07667 0.08918 0.10066 0.11116 0.12073 0.12945
 0.13738 0.14460 0.15118 0.15717 0.16264 0.16764 0.17223 0.17645 0.18033 0.18391
 0.18722 0.19028 0.19311 0.19573 0.19816 0.20042 0.20251 0.20445 0.20626 0.20793
